Génération des stats de bc.sh.
Génération des stats de awk.sh.
Génération des stats de gawk.sh.
Génération des stats de mawk.sh.
Génération des stats de perl.sh.
Génération des stats de python.sh.
Génération des stats de ruby.sh.
Génération des stats de tcl.sh.
Génération des fichiers XML de bc.
Génération des fichiers XML de awk.
Génération des fichiers XML de gawk.
Génération des fichiers XML de mawk.
Génération des fichiers XML de perl.
Génération des fichiers XML de python.
Génération des fichiers XML de ruby.
Génération des fichiers XML de tcl.
Génération des fichiers XML de bc.
Génération des fichiers XML de awk.
Génération des fichiers XML de gawk.
Génération des fichiers XML de mawk.
Génération des fichiers XML de perl.
Génération des fichiers XML de python.
Génération des fichiers XML de ruby.
Génération des fichiers XML de tcl.
